corpus-id	filename	xmlid	author-name	title	author-birth	author-death	author-gender	author-ids	reference-year	first-edition	digital-edition	print-edition	provenance	title-ids	language	numwords	subgenre	narrative-perspective	size-category	reprint-count	time-slot
ELTeC-srp	SRP18520_BogobojA_DvaIdola	SRP18520	Атанацковић, Богобој	Два идола	1826	1858	M	viaf:8970679 wikidata:Q833421	1852	1852	NA	1893	NA	wikidata:Q109336066	sr-cyrl	44207	NA	NA	short	high	T1
ELTeC-srp	SRP18590_JakovI_DjuradjB	SRP18590	Игњатовић, Јаков	Ђурађ Бранковић : историческиј роман	1822	1889	M	viaf:4995002 wikidata:Q570913	1859	1859	NA	1987	NA	wikidata:Q109336077	sr-cyrl	97481	NA	NA	medium	low	T1
ELTeC-srp	SRP18620_JednaZenidba	SRP18620	Игњатовић, Јаков	Једна женидба : слика из живота	1822	1889	M	viaf:4995002 wikidata:Q570913	1862	1862	NA	1953	NA	wikidata:Q109336089	sr-cyrl	20858	NA	NA	short	high	T2
ELTeC-srp	SRP18631_VladanDj_KocinaKrajna	SRP18631	Ђорђевић, Владан	Кочина крајина : историјски роман	1844	1930	M	viaf:106964101 wikidata:Q701339	1863	1863	NA	NA	NA	wikidata:Q109336100	sr-cyrl	66347	NA	NA	medium	low	T2
ELTeC-srp	SRP18630_JakovI_MilanN	SRP18630	Игњатовић, Јаков	Милан Наранџић	1822	1889	M	viaf:4995002 wikidata:Q570913	1863	1863	NA	1949	NA	wikidata:Q109336104	sr-cyrl	88117	NA	NA	medium	high	T2
ELTeC-srp	SRP18680_JovanGM_UGostionici	SRP18680	Грчић, Јован Миленко	"У гостионици код ""Полу-звезде"" на имендан шантавог торбара : Приповетка из народног живота"	1846	1875	M	viaf:37742606 Q13566195	1868	1868	NA	1987	NA	NA	sr-cyrl	19320	NA	NA	short	high	T2
ELTeC-srp	SRP18690_GmundenskoJezero	SRP18690	Ђорђевић, Владан	Гмунденско језеро : путничка новела	1844	1930	M	viaf:106964101 wikidata:Q701339	1869	1869	NA	NA	NA	wikidata:Q109335979	sr-cyrl	36543	NA	NA	short	low	T2
ELTeC-srp	SRP18691_PantaP_KakavJeKo	SRP18691	Поповић, Панта	Какав је ко онако му и бива : приповетка из народна живота / написао за народ Панта Поповић	1843	1918	M	wikidata:Q108983667	1869	1869	NA	NA	NA	wikidata:Q109336095	sr-cyrl	31620	NA	NA	short	low	T2
ELTeC-srp	SRP18730_JovanS_Kaludjer	SRP18730	Суботић, Јован	Калуђер : истина и поезија	1817	1886	M	viaf:55020645 wikidata:Q6194671	1874	1874	NA	1881	NA	wikidata:Q109336097	sr-cyrl	64724	NA	NA	medium	low	T2
ELTeC-srp	SRP18740_DjuraJ_Seljaci	SRP18740	Јакшић, Ђура	Сељаци : приповетка из сеоског живота, из године 1857.	1832	1878	M	viaf:47570198 wikidata:Q342124	1874	1874	NA	?	NA	wikidata:Q109336238	sr-cyrl	14247	NA	NA	short	high	T2
ELTeC-srp	SRP18751_MilivanG_GlavaSecera	SRP18751	Глишић, Милован	Глава шећера	1847	1908	M	viaf:73846855 wikidata:Q604086	1875	1875	1987	NA	Антологија српске књижевности, Учитељски факултет, Универзитет у Београду	wikidata:Q109303307	sr-cyrl	11035	NA	NA	short	high	T2
ELTeC-srp	SRP18750_JakovI_VasaRespekt	SRP18750	Игњатовић, Јаков	Васа Решпект	1822	1889	M	viaf:4995002 wikidata:Q570913	1875	1875	NA	1913	NA	viaf:4597155566462213380006 wikidata:Q109303305	sr-cyrl	48661	NA	NA	short	high	T2
ELTeC-srp	SRP18752_PeraR_BezOcaMajke	SRP18752	Радуловић, Пера	Без оца и мајке	NA	NA	M	wikidata:Q108839327	1875	1875	NA	1881	NA	wikidata:Q109303301	sr-cyrl	29321	NA	NA	short	low	T2
ELTeC-srp	SRP18741_DjuraJ_Banacanka	SRP18741	Јакшић, Ђура	Сирота Банаћанка	1832	1878	M	viaf:47570198 wikidata:Q342124	1875	1875	NA	2005	NA	wikidata:Q110814766	sr-cyrl	11223	NA	NA	short	high	T2
ELTeC-srp	SRP18760_DjuraJ_CicaTima	SRP18760	Јакшић, Ђура	Чича Тима : приповетка из учитељског живота	1832	1878	M	viaf:47570198 wikidata:Q109336256	1876	1876	NA	?	NA	wikidata:Q109336256	sr-cyrl	29793	NA	NA	short	low	T2
ELTeC-srp	SRP18780_BrankoM_PredZoru	SRP18780	Михајловић, Бранко [Љубиша Бранковић]	Пред зору : роман у два дела	1857	1918	M	viaf:85154625 wikidata:Q108839328	1878	1878	NA	NA	NA	wikidata:Q109336227	sr-cyrl	57165	NA	NA	medium	low	T2
ELTeC-srp	SRP18793_JovanJ_LjubavPatriot	SRP18793	Јеремић, Јован	Љубав и патриотизам	1860	1931	M	viaf:235008989 wikidata:Q110813745	1879	1879	NA	NA	NA	wikidata:Q110814768	sr-cyrl	10304	NA	NA	short	low	T2
ELTeC-srp	SRP18791_KostaB_PastirKralj	SRP18791	Барунчић, Коста	Пастир краљ или Ослобођење Србије : историјска приповетка / написао К. Б.	NA	NA	M	wikidata:Q108983662	1879	1879	NA	NA	NA	wikidata:Q109336116	sr-cyrl	32447	NA	NA	short	low	T2
ELTeC-srp	SRP18792_MilanDjM_Hajduci	SRP18792	Милићевић, Милан Ђ.	Хајдуци : биљешке с пута по Рујну	1831	1908	M	viaf:64038897 wikidata:Q2980829	1879	1879	NA	1922	NA	wikidata:Q110814337	sr-cyrl	13096	NA	NA	short	low	T2
ELTeC-srp	SRP18790_MilanDjM_JurmusaFatima	SRP18790	Милићевић, Милан Ђ.	Јурмуса и Фатима или Турска сила сама себе једе: прича о ослобођењу шест округа 1832-1834	1831	1908	M	viaf:64038897 wikidata:Q2980829	1879	1879	NA	NA	NA	wikidata:Q109336091	sr-cyrl	18012	NA	NA	short	low	T2
ELTeC-srp	SRP18800_DragocenaOgrlica	SRP18800	Комарчић, Лазар	Драгоцена огрлица: прича у своје време	1833	1909	M	viaf:14831335 wikidata:Q12754437	1880	1880	NA	NA	NA	wikidata:Q109336073	sr-cyrl	51104	NA	NA	medium	low	T3
ELTeC-srp	SRP18840_DraginjaG_IzUcitZivota	SRP18840	Гавриловић, Драга	Из учитељичког живота	1854	1917	F	viaf:17281658 wikidata:Q31181207	1884	1884	NA	1990	NA	wikidata:Q109336083	sr-cyrl	18652	NA	NA	short	high	T3
ELTeC-srp	SRP18860_MilanDjM_OmerCelebija	SRP18860	Милићевић, Милан Ђ.	Омер Челебија : приповијетка из живота српскога народа	1831	1908	M	viaf:64038897 wikidata:Q2980829	1886	1886	NA	NA	NA	wikidata:Q109336114	sr-cyrl	33284	NA	NA	short	low	T3
ELTeC-srp	SRP18871_LazarK_MojKocijas	SRP18871	Комарчић, Лазар	Мој кочијаш : слике 1883 године	1833	1909	M	viaf:14831335 wikidata:Q12754437	1887	1887	NA	NA	NA	wikidata:Q109336107	sr-cyrl	62835	NA	NA	medium	low	T3
ELTeC-srp	SRP18870_DraginjaG_Babadevojka	SRP18870	Гавриловић, Драга	Бабадевојка	1854	1917	F	viaf:17281658 wikidata:Q31181207	1887	1887	NA	1990	NA	wikidata:Q109303299	sr-cyrl	19350	NA	NA	short	high	T3
ELTeC-srp	SRP18881_PavleMA_DuhVremena	SRP18881	Марковић Адамов, Павле	Дух времена сад је таки!	1855	1907	M	viaf:63747033 wikidata:Q1563693	1888	1888	NA	2007	NA	wikidata:Q109336074	sr-cyrl	34956	NA	NA	short	low	T3
ELTeC-srp	SRP18880_Sapcanin_Sanjalo	SRP18880	Поповић-Шапчанин, Милорад	Сањало	1847	1895	M	viaf:79455054 wikidata:Q4806445	1888	1888	NA	1912	NA	wikidata:Q109336236	sr-cyrl	44760	NA	NA	short	low	T3
ELTeC-srp	SRP18883_JakovI_Patnica	SRP18883	Игњатовић, Јаков	Патница : роман	1822	1889	M	viaf:4995002 wikidata:Q570913	1888	1888	NA	1936	NA	NA	sr-cyrl	113699	NA	NA	long	low	T3
ELTeC-srp	SRP18932_JankoV_Seljanka	SRP18932	Веселиновић, Јанко М.	Сељанка : приповетка из сеоског живота	1862	1905	M	viaf:66316956 wikidata:Q713652	1888	1888	NA	1893	NA	wikidata:Q109336237	sr-cyrl	41635	NA	NA	short	high	T3
ELTeC-srp	SRP18882_StevanVP_SumarevaCerka	SRP18882	Поповић, Стеван В.	Шумарева ћерка : приповетка из српскога живота / написао С. В. Поповић	1845	1918	M	viaf:262110860 wikidata:Q1291614	1888	1888	NA	NA	NA	wikidata:Q109336259	sr-cyrl	61971	NA	NA	medium	low	T3
ELTeC-srp	SRP18892_PeraTod_SilazakSPrestola	SRP18892	Тодоровић, Пера	Силазак с престола : роман / написао Карио Амурели	1852	1907	M	viaf:2788090 wikidata:Q12757120	1889	1889	NA	1892	NA	wikidata:Q109336240	sr-cyrl	140344	NA	NA	long	low	T3
ELTeC-srp	SRP18891_JankoV_Borci	SRP18891	Веселиновић, Јанко М.	Борци : роман из сеоског живота. Свеска 1	1862	1905	M	viaf:66316956 wikidata:Q713652	1889	1889	NA	NA	NA	wikidata:Q109335973	sr-cyrl	34683	NA	NA	short	high	T3
ELTeC-srp	SRP18890_DraginjaG_DevRoman	SRP18890	Гавриловић, Драга	Девојачки роман	1854	1917	F	viaf:17281658 wikidata:Q31181207	1889	1889	NA	1990	NA	wikidata:Q109336069	sr-cyrl	50732	NA	NA	medium	high	T3
ELTeC-srp	SRP18911_StevanJJ_Danica	SRP18911	Јевтић, Стеван Ј.	Даница : роман из београдског живота	1854	1904	M	viaf:68773127	1891	1891	NA	NA	NA	wikidata:Q109335983	sr-cyrl	33463	NA	NA	short	low	T3
ELTeC-srp	SRP18910_CyedomirM_Ikonija	SRP18910	Мијатовић, Чедомиљ	Иконија везирова мајка: приповетка из XVII века	1842	1932	M	viaf:42116339 wikidata:Q8079697	1891	1891	NA	NA	NA	wikidata:Q109336085	sr-cyrl	23508	NA	NA	short	low	T3
ELTeC-srp	SRP18921_DusanR_SrbinHrvatica	SRP18921	Рогић, Душан	Србин и Хрватица или љубав и народност : роман : Из народносних размирица Срба и Хрвата у Загребу	1855	NA	M	viaf:94150747024316301259 wikidata:Q108983659	1892	1892	NA	NA	NA	wikidata:Q109336245	sr-cyrl	10333	NA	NA	short	low	T3
ELTeC-srp	SRP18923_NN_BeogradskeTajne	SRP18923	Тодоровић, Пера	Београдске тајне : историски роман из српске прошлости, с краја прошлог века!. Св. 1	1852	1907	M	viaf:2788090 wikidata:Q12757120	1892	1892	NA	NA	NA	wikidata:Q109303302	sr-cyrl	131254	NA	NA	long	low	T3
ELTeC-srp	SRP18922_SimoM_Bakonja	SRP18922	Матавуљ, Симо	Бакоња фра-Брне : његово ђаковање и постриг	1852	1908	M	viaf:22201524 wikidata:Q1275981	1892	1892	NA	1893	NA	viaf:3724151656276608400000 wikidata:Q109303300	sr-cyrl	55285	NA	NA	medium	high	T3
ELTeC-srp	SRP18935_RobinjicaZlata	SRP18935	Јовичић, Живојин	Робињица Злата : приповетка из прошлости	1837	1908	M	wikidata:Q108983660	1893	1893	NA	NA	NA	wikidata:Q109336235	sr-cyrl	28468	NA	NA	short	low	T3
ELTeC-srp	SRP18934_LazarK_1RazorenUm	SRP18934	Комарчић, Лазар	Један разорен ум	1833	1909	M	viaf:14831335 wikidata:Q12754437	1893	1893	NA	NA	NA	wikidata:Q109336088	sr-cyrl	36400	NA	NA	short	high	T3
ELTeC-srp	SRP18933_PeraTod_SmrtKaradjordja	SRP18933	Тодоровић, Пера	Смрт Карађорђева : историски роман из недавне прошлости	1852	1907	M	viaf:2788090 wikidata:Q12757120	1893	1893	NA	1928	NA	wikidata:Q109336243	sr-cyrl	78820	NA	NA	medium	high	T3
ELTeC-srp	SRP18930_AndraG_PrveZrtve	SRP18930	Гавриловић, Андра	Прве жртве: приповетка из српске прошлости	1864	1929	M	viaf:14822825 wikidata:Q4754652	1893	1893	NA	NA	NA	wikidata:Q109336124	sr-cyrl	36654	NA	NA	short	low	T3
ELTeC-srp	SRP18941_StevanS_PopViraPopSpira	SRP18941	Сремац, Стеван	Поп Ћира и поп Спира : приповетка	1855	1906	M	viaf:66526515 wikidata:Q559989	1894	1894	NA	1898	NA	viaf:5950153063248319320004 wikidata:Q109336121	sr-cyrl	94338	NA	NA	medium	high	T3
ELTeC-srp	SRP18940_MihailoS_RadeticaMara	SRP18940	Сретеновић, Михаило	Радетића Мара: приповетка из сеоскога живота	1866	1934	M	viaf:305714513 wikidata:Q108983664	1894	1894	NA	1895	NA	wikidata:Q109336232	sr-cyrl	40034	NA	NA	short	low	T3
ELTeC-srp	SRP18942_DimitijeR-Sinovac	SRP18942	Радовић, Димитрије	Синовац : оригинални роман	NA	NA	M	wikidata:Q108839326	1894	1894	NA	1907	NA	wikidata:Q109336241	sr-cyrl	37860	NA	NA	short	low	T3
ELTeC-srp	SRP18950_StevanS_IvakovaSlava	SRP18950	Сремац, Стеван	Ивкова слава : приповетка	1855	1906	M	viaf:66526515 wikidata:Q559989	1895	1895	NA	1899	NA	viaf:4401156990991061180007 wikidata:Q109336082	sr-cyrl	42963	NA	NA	short	high	T3
ELTeC-srp	SRP18951_VladimirS_KaznjenoNeverstvo	SRP18951	NA	Кажњено неверство : најновији роман	NA	NA	M	wikidata:Q108983654	1895	1895	NA	NA	NA	wikidata:Q109336094	sr-cyrl	71824	NA	NA	medium	low	T3
ELTeC-srp	SRP18961_StevanM_NejednakaBraca_corr_20201221	SRP18961	Мамузић, Стеван	Неједнака браћа : приповетка за народ	NA	NA	M	viaf:128149841986602842118 wikidata:Q108944907	1896	1896	NA	NA	NA	wikidata:Q109336110	sr-cyrl	20478	NA	NA	short	low	T3
ELTeC-srp	SRP18964_AndraG_DespotovaVlastela	SRP18964	Гавриловић, Андра	Деспотова властела : роман из српске прошлости	1864	1929	M	viaf:14822825 wikidata:Q4754652	1896	1896	NA	NA	NA	wikidata:Q109336071	sr-cyrl	51288	NA	NA	medium	low	T3
