corpus-id	filename	xmlid	author-name	title	author-birth	author-death	author-gender	author-ids	reference-year	first-edition	digital-edition	print-edition	provenance	title-ids	language	numwords	subgenre	narrative-perspective	size-category	reprint-count	time-slot
ELTeC-srp	SRP18965_KostaP_Neimari_saKrajem	SRP18965	Петровић, Коста	Неимари : роман из новије српске историје	1858	1928	M	viaf:74867281 wikidata:Q108981078	1896	1896	NA	NA	NA	wikidata:Q109336109	sr-cyrl	55063	NA	NA	medium	low	T3
ELTeC-srp	SRP18963_Hajduk_Stanko	SRP18963	Веселиновић, Јанко М.	Хајдук Станко : историјски роман	1862	1905	M	viaf:66316956 wikidata:Q713652	1896	1896	NA	NA	Антологија српске књижевности, Учитељски факултет, Универзитет у Београду	viaf:312345632 wikidata:Q109336251	sr-cyrl	93693	NA	NA	medium	high	T3
ELTeC-srp	SRP18966_JasaT_Nazareni	SRP18966	Томић, Јаша	Назарени : роман	1856	1922	M	viaf:5742092 wikidata:Q6168574	1896	1896	NA	1896	NA	wikidata:Q109336108	sr-cyrl	74956	NA	NA	medium	low	T3
ELTeC-srp	SRP18971_SvetolikR_GorskiCar	SRP18971	Ранковић, Светолик	Горски цар : роман	1863	1899	M	viaf:29567902 wikidata:Q3978508	1897	1897	NA	NA	Антологија српске књижевности, Учитељски факултет, Универзитет у Београду	wikidata:Q109335980	sr-cyrl	64993	NA	NA	medium	high	T3
ELTeC-srp	SRP18970_StevanMat_GroficaAgnesa	SRP18970	Матијашић, Стеван М.	Грофица Агнеша Јанковић : роман	NA	NA	M	wikidata:Q108983683	1897	1897	NA	NA	NA	wikidata:Q109335982	sr-cyrl	71448	NA	NA	medium	low	T3
ELTeC-srp	SRP19040_DragutinI_Djera	SRP19040	Илић, Драгутин Ј.	Хаџи-Ђера : приповетка	1858	1926	M	viaf:79412565 wikidata:Q16088422	1897	1897	NA	1904	NA	wikidata:Q109336254	sr-cyrl	53009	NA	NA	medium	high	T3
ELTeC-srp	SRP18980_LazaL_Svabica	SRP18980	Лазаревић, Лаза К.	Швабица	1851	1891	M	viaf:17270562 wikidata:Q975807	1898	1898	NA	1912	NA	wikidata:Q109336257	sr-cyrl	13848	NA	NA	short	high	T3
ELTeC-srp	SRP18992_VelislavJ_LutajuceDuse	SRP18992	Јањић, Велислав	Лутајуће душе : приповетка за поуку : намењено задругарству	NA	NA	M	wikidata:Q107204161	1899	1899	NA	NA	NA	wikidata:Q109336103	sr-cyrl	31258	NA	NA	short	low	T3
ELTeC-srp	SRP18990_MijatovicCy_KnezGradoje	SRP18990	Мијатовић, Чедомиљ	Кнез Градоје од Орлова Града : приповетка из времена боја на Косову	1842	1932	M	viaf:42116339 wikidata:Q8079697	1899	1899	NA	NA	NA	wikidata:Q109336098	sr-cyrl	45062	NA	NA	short	low	T3
ELTeC-srp	SRP18993_SvetolikR_SeoskaUciteljica	SRP18993	Ранковић, Светолик	Сеоска учитељица : роман	1863	1899	M	viaf:29567902 wikidata:Q3978508	1899	1899	NA	NA	NA	wikidata:Q109336239	sr-cyrl	58821	NA	NA	medium	high	T3
ELTeC-srp	SRP18991_BorisavS_UvelaRuza	SRP18991	Станковић, Борисав	Увела ружа	1876	1927	M	viaf:76323147 wikidata:Q370392	1899	1899	NA	1912	NA	viaf:310476779 wikidata:Q109336249	sr-cyrl	10080	NA	NA	short	high	T3
ELTeC-srp	SRP19002_KrvaviZlocin	SRP19002	Кара-Радовановић, Павле	Крвави злочин у браку без љубави	NA	NA	M	wikidata:Q108983666	1900	1900	NA	NA	NA	wikidata:Q109336101	sr-cyrl	20414	NA	NA	short	low	T4
ELTeC-srp	SRP19001_MilanovoSkolovanje	SRP19001	Тутуновић, Радојица В.	Миланово школовање	NA	NA	M	wikidata:Q108983670	1900	1900	NA	NA	NA	wikidata:Q109336105	sr-cyrl	69511	NA	NA	medium	low	T4
ELTeC-srp	SRP19000_SvetolikR_PoruseniIdeali	SRP19000	Ранковић, Светолик	Порушени идеали : роман	1863	1899	M	viaf:29567902 wikidata:Q3978508	1900	1900	NA	NA	NA	wikidata:Q109336122	sr-cyrl	57371	NA	NA	medium	high	T4
ELTeC-srp	SRP19012_JelenaD_DjulMarika	SRP19012	Димитријевић, Јелена	Ђул-Марикина прикажња : приповетка	1862	1945	F	viaf:70015495 wikidata:Q3625974	1901	1901	NA	NA	NA	wikidata:Q109336076	sr-cyrl	20244	NA	NA	short	low	T4
ELTeC-srp	SRP19011_VidVV_CarDubrovnik	SRP19011	Вулетић-Вукасовић, Вид	Причек Цара Душана у Дубровнику год. 1349. : историчка новела из XIVв.	1853	1933	M	viaf:303498941 wikidata:Q7927613	1901	1901	NA	1912	NA	wikidata:Q109336229	sr-cyrl	24883	NA	NA	short	low	T4
ELTeC-srp	SRP19010_TodorP_Gila	SRP19010	Поповић, Тодор Љ.	Гила : новела из сеоског живота	1870	1957	M	viaf:1325145856883922920245 wikidata:Q108983685	1901	1901	NA	1935	NA	wikidata:Q109303306	sr-cyrl	34960	NA	NA	short	low	T4
ELTeC-srp	SRP19025_RadojeD_Stradija	SRP19025	Домановић, Радоје М.	Страдија. 1	1873	1908	M	viaf:7623303 wikidata:Q1280278	1902	1902	NA	NA	NA	viaf:175915304 wikidata:Q109336246	sr-cyrl	19747	NA	NA	short	high	T4
ELTeC-srp	SRP19021_BranislavN_OpstinskoDet	SRP19021	Нушић, Бранислав	Општинско дете: роман једног одојчета	1864	1938	M	viaf:73889774 wikidata:Q315136	1902	1902	NA	1932	NA	wikidata:Q109336115	sr-cyrl	63780	NA	NA	medium	high	T4
ELTeC-srp	SRP19023_DragutinR_Slavko	SRP19023	Ранковић, Драгутин Ј.	Славко	1882	1956	M	viaf:252838823 wikidata:Q108983658	1902	1902	NA	NA	NA	wikidata:Q109336242	sr-cyrl	25302	NA	NA	short	low	T4
ELTeC-srp	SRP19024_MickoHarambasa	SRP19024	Тасић, Димитрије С.	Харамбаша Мицко : српски војвода и заточеник у Фесану	NA	NA	M	viaf:305715401 wikidata:Q108983655	1902	1902	NA	1926	NA	wikidata:Q109336252	sr-cyrl	59480	NA	NA	medium	low	T4
ELTeC-srp	SRP19031_BozaS_DveSestre	SRP19031	Савић, Божа	Две сестре или Самоубиство једне шваље : слика из београдског живота	1862	1927	M	viaf:305714596 wikidata:Q108979609	1903	1903	NA	NA	NA	wikidata:Q109336067	sr-cyrl	54818	NA	NA	medium	low	T4
ELTeC-srp	SRP19070_JelenaD_FatiSultan	SRP19070	Димитријевић, Јелена	Фати-султан	1862	1945	F	viaf:70015495 wikidata:Q3625974	1903	1903	NA	1907	NA	wikidata:Q109336250	sr-cyrl	25421	NA	NA	short	low	T4
ELTeC-srp	SRP19030_PrvoVeselje	SRP19030	Костић, Тадија П.	Прво весеље : приповетка	1863	1927	M	viaf:35277007 wikidata:Q12759877	1903	1903	NA	NA	NA	wikidata:Q109336125	sr-cyrl	37860	NA	NA	short	low	T4
ELTeC-srp	SRP19041_IvoC_ZaKruhom	SRP19041	Ћипико, Иво	За крухом	1869	1923	M	viaf:22935492 wikidata:Q1276843	1904	1904	NA	NA	Антологија српске књижевности, Учитељски факултет, Универзитет у Београду	wikidata:Q109336079	sr-cyrl	53434	NA	NA	medium	high	T4
ELTeC-srp	SRP19051_SvetozarC_ZenidbaPK	SRP19051	Ћоровић, Светозар	Женидба Пере Карантана	1875	1919	M	viaf:136335 wikidata:Q1393103	1905	1905	NA	NA	NA	wikidata:Q109336078	sr-cyrl	24155	NA	NA	short	low	T4
ELTeC-srp	SRP19060_PeraT_Novac	SRP19060	Талетов, Пера С.	Новац : роман из београдског живота	1875	1955	M	viaf:26486103 wikidata:Q108983669	1906	1906	NA	NA	NA	wikidata:Q109336112	sr-cyrl	81145	NA	NA	medium	low	T4
ELTeC-srp	SRP19062_KostaJ_ZlocinSvekrve	SRP19062	Јездић, Коста Д.	Злочин једне свекрве : криминална приповетка : из скоре прошлости / по аутентичним податцима и судским актима написао К. Д. Јездић	1853	1930	M	viaf:58399970 wikidata:Q108983663	1906	1906	NA	1923	NA	wikidata:Q109336080	sr-cyrl	40431	NA	NA	short	low	T4
ELTeC-srp	SRP19061_DragutinI_HadziDisa	SRP19061	Илић, Драгутин Ј.	Хаџи-Диша : роман из живота старог Београда	1858	1926	M	viaf:79412565 wikidata:Q16088422	1906	1906	NA	1908	NA	wikidata:Q109336253	sr-cyrl	60999	NA	NA	medium	high	T4
ELTeC-srp	SRP19063_RadovanTPN_ZemljaPlaca	SRP19063	Тунгуз-Перовић, Радован	Из земље плача	1879	1944	M	viaf:305581066 wikidata:Q110813765	1906	1906	NA	NA	NA	wikidata:Q110814344	sr-cyrl	53737	NA	NA	medium	low	T4
ELTeC-srp	SRP19071_StevanS_ZonaZ	SRP19071	Сремац, Стеван	Зона Замфирова : приповетка	1855	1906	M	viaf:66526515 wikidata:Q559989	1907	1907	NA	1947	NA	viaf:6726152502776510800003 wikidata:Q109336081	sr-cyrl	51414	NA	NA	medium	high	T4
ELTeC-srp	SRP19080_ModernoRoblje	SRP19080	Петровић, Бошко Ст.	Модерно робље : роман из живота босанских Срба	1869	1913	M	wikidata:Q108979610	1908	1908	NA	NA	NA	wikidata:Q109336106	sr-cyrl	64727	NA	NA	medium	low	T4
ELTeC-srp	SRP19091_SretenD_Preporodjaj	SRP19091	Динић, Сретен	Препорођај	1875	1949	M	viaf:55248036 wikidata:Q16087986	1909	1909	NA	NA	NA	wikidata:Q109336228	sr-cyrl	34074	NA	NA	short	low	T4
ELTeC-srp	SRP19090_IvoC_Pauci	SRP19090	Ћипико, Иво	Пауци	1869	1923	M	viaf:22935492 wikidata:Q1276843	1909	1909	NA	NA	NA	viaf:8035151656335508400003 wikidata:Q109336118	sr-cyrl	42271	NA	NA	short	high	T4
ELTeC-srp	SRP19101_BorisavS_NecistaKrv	SRP19101	Станковић, Борисав	Нечиста крв	1876	1927	M	viaf:76323147 wikidata:Q370392	1910	1910	NA	NA	NA	viaf:208715862 wikidata:Q109336111	sr-cyrl	67341	NA	NA	medium	high	T4
ELTeC-srp	SRP19100_MilutinU_Dosljaci	SRP19100	Ускоковић, Милутин	Дошљаци : роман	1884	1915	M	viaf:14831361 wikidata:Q3314554	1910	1910	NA	1932	NA	viaf:2270156374127807710006 wikidata:Q109336072	sr-cyrl	81827	NA	NA	medium	high	T4
ELTeC-srp	SRP19102_JovanM_Radisa	SRP19102	Миодраговић, Јован	Радиша или какав нам учитељ треба на селу	1854	1926	M	viaf:37838247 wikidata:Q65196974	1910	1910	NA	NA	NA	wikidata:Q109336233	sr-cyrl	121441	NA	NA	long	low	T4
ELTeC-srp	SRP19120_JelenaD-Nove	SRP19120	Димитријевић, Јелена	Нове : роман	1862	1945	F	viaf:70015495 wikidata:Q3625974	1912	1912	NA	NA	NA	wikidata:Q109336113	sr-cyrl	94927	NA	NA	medium	low	T4
ELTeC-srp	SRP19121_VeljkoM_Bespuce	SRP19121	Милићевић, Вељко М.	Беспуће	1886	1929	M	viaf:81151776825018012654 wikidata:Q12749719	1912	1912	NA	NA	NA	viaf:182747317 wikidata:Q109303303	sr-cyrl	21144	NA	NA	short	high	T4
ELTeC-srp	SRP19131_VladanDj_UFront	SRP19131	Ђорђевић, Владан	У фронт : приповетка из живота једног бившег краља	1844	1930	M	viaf:106964101 wikidata:Q701339	1913	1913	NA	NA	NA	wikidata:Q109336248	sr-cyrl	29543	NA	NA	short	low	T4
ELTeC-srp	SRP19132_SvetozarC_Jarani	SRP19132	Ћоровић, Светозар	Јарани : приповетка	1875	1919	M	viaf:136335 wikidata:Q1393103	1913	1913	NA	1953	NA	wikidata:Q109336086	sr-cyrl	47623	NA	NA	short	low	T4
ELTeC-srp	SRP19130_StojanN_KaludjerHajduk	SRP19130	Новаковић, Стојан	Калуђер и хајдук : приповетка о последњим данима Србије у XV веку	1842	1915	M	viaf:64052399 wikidata:Q1276512	1913	1913	NA	NA	NA	wikidata:Q109336096	sr-cyrl	60464	NA	NA	medium	high	T4
ELTeC-srp	SRP19141_MladenDj_KadSumeTalasi	SRP19141	Ђуричић, Младен Ст.	Кад шуме таласи	1889	1987	M	viaf:38235595 wikidata:Q14337072	1914	1914	NA	NA	NA	wikidata:Q109336093	sr-cyrl	10399	NA	NA	short	low	T4
ELTeC-srp	SRP19140_MilutinU_CedomirIlic	SRP19140	Ускоковић, Милутин	Чедомир Илић : роман	1884	1915	M	viaf:14831361 wikidata:Q3314554	1914	1914	NA	NA	NA	viaf:177891853 wikidata:Q109336255	sr-cyrl	53474	NA	NA	medium	high	T4
ELTeC-srp	SRP19181_DragomirSP_VojnikStojan	SRP19181	NA	Војник Стојан : недовршен ратни роман	NA	NA	M	viaf:1585145856998122920810 wikidata:Q110813722	1918	1918	NA	NA	NA	wikidata:Q110814770	sr-cyrl	52913	NA	NA	medium	low	T4
ELTeC-srp	SRP19180_MilicaJ_PreSrece	SRP19180	Јанковић, Милица	Пре среће	1881	1939	F	viaf:41876311 wikidata:Q292905	1918	1918	NA	NA	NA	wikidata:Q109336226	sr-latn	32555	NA	NA	short	low	T4
ELTeC-srp	SRP19192_SvetozarC_Ucelijama	SRP19192	Ћоровић, Светозар	У ћелијама	1875	1919	M	viaf:136335 wikidata:Q1393103	1919	1919	NA	NA	NA	wikidata:Q109336247	sr-latn	38705	NA	NA	short	low	T4
ELTeC-srp	SRP19190_IsidoraS_Djakon	SRP19190	Секулић, Исидора	Ђакон Богородичине цркве	1877	1958	F	viaf:4943681 wikidata:Q1279865	1919	1919	NA	NA	NA	wikidata:Q109336075	sr-cyrl	51973	NA	NA	medium	high	T4
ELTeC-srp	SRP19201_BranislavN_1915	SRP19201	Нушић, Бранислав	Деветсто петнаеста : трагедија једног народа	1864	1938	M	viaf:73889774 wikidata:Q315136	1920	1920	NA	1921	NA	viaf:316307701 wikidata:Q109336068	sr-cyrl	155059	NA	NA	long	high	T4
ELTeC-srp	SRP19200_DragomirS_JedanOd	SRP19200	Шишковић, Драгомир	Један од многих : роман из престоничког живота	NA	NA	M	Q108983656	1920	1920	NA	NA	NA	wikidata:Q109336087	sr-cyrl	17942	NA	NA	short	low	T4
ELTeC-srp	SRP19203_KamenkoS_LegijaSmrti	SRP19203	Суботић, Каменко	Легија смрти : роман из Балканског рата 1912/1913. (написао Бранислав Јуришић)	1870	1932	M	viaf:184145541835596601348 wikidata:Q61131309	1920	1920	NA	NA	NA	wikidata:Q109336102	sr-cyrl	156268	NA	NA	long	low	T4
